                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (CYGWIN)
                              4 ;--------------------------------------------------------
                              5 	.module patronesTiles_1
   0479 08                 1285 	.db #0x08	; 8
   047A 0F                 1286 	.db #0x0f	; 15
   047B 00                 1287 	.db #0x00	; 0
   047C                    1288 _g_tileset1_093:
   047C 00                 1289 	.db #0x00	; 0
   047D 00                 1290 	.db #0x00	; 0
   047E 00                 1291 	.db #0x00	; 0
   047F 00                 1292 	.db #0x00	; 0
   0480 00                 1293 	.db #0x00	; 0
   0481 00                 1294 	.db #0x00	; 0
   0482 00                 1295 	.db #0x00	; 0
   0483 00                 1296 	.db #0x00	; 0
   0484                    1297 _g_tileset1_094:
   0484 0C                 1298 	.db #0x0c	; 12
   0485 03                 1299 	.db #0x03	; 3
   0486 0C                 1300 	.db #0x0c	; 12
   0487 03                 1301 	.db #0x03	; 3
   0488 0C                 1302 	.db #0x0c	; 12
   0489 07                 1303 	.db #0x07	; 7
   048A 0C                 1304 	.db #0x0c	; 12
   048B 07                 1305 	.db #0x07	; 7
   048C                    1306 _g_tileset1_095:
   048C 0F                 1307 	.db #0x0f	; 15
   048D 0F                 1308 	.db #0x0f	; 15
   048E 0F                 1309 	.db #0x0f	; 15
   048F 0F                 1310 	.db #0x0f	; 15
   0490 0F                 1311 	.db #0x0f	; 15
   0491 0F                 1312 	.db #0x0f	; 15
   0492 0F                 1313 	.db #0x0f	; 15
   0493 0F                 1314 	.db #0x0f	; 15
   0494                    1315 _g_tileset1_096:
   0494 05                 1316 	.db #0x05	; 5
   0495 0F                 1317 	.db #0x0f	; 15
   0496 05                 1318 	.db #0x05	; 5
   0497 0F                 1319 	.db #0x0f	; 15
   0498 05                 1320 	.db #0x05	; 5
   0499 0F                 1321 	.db #0x0f	; 15
   049A 05                 1322 	.db #0x05	; 5
   049B 0F                 1323 	.db #0x0f	; 15
   049C                    1324 _g_tileset1_097:
   049C 07                 1325 	.db #0x07	; 7
   049D 0A                 1326 	.db #0x0a	; 10
   049E 07                 1327 	.db #0x07	; 7
   049F 0A                 1328 	.db #0x0a	; 10
   04A0 07                 1329 	.db #0x07	; 7
   04A1 0A                 1330 	.db #0x0a	; 10
   04A2 07                 1331 	.db #0x07	; 7
   04A3 0A                 1332 	.db #0x0a	; 10
   04A4                    1333 _g_tileset1_098:
   04A4 0F                 1334 	.db #0x0f	; 15
   04A5 0D                 1335 	.db #0x0d	; 13
   04A6 0F                 1336 	.db #0x0f	; 15
   04A7 0B                 1337 	.db #0x0b	; 11
   04A8 0E                 1338 	.db #0x0e	; 14
   04A9 0B                 1339 	.db #0x0b	; 11
   04AA 0F                 1340 	.db #0x0f	; 15
   04AB 0B                 1341 	.db #0x0b	; 11
   04AC                    1342 _g_tileset1_099:
   04AC 0F                 1343 	.db #0x0f	; 15
   04AD 07                 1344 	.db #0x07	; 7
   04AE 0F                 1345 	.db #0x0f	; 15
   04AF 0B                 1346 	.db #0x0b	; 11
   04B0 0F                 1347 	.db #0x0f	; 15
   04B1 0A                 1348 	.db #0x0a	; 10
   04B2 0F                 1349 	.db #0x0f	; 15
   04B3 0B                 1350 	.db #0x0b	; 11
   04B4                    1351 _g_tileset1_100:
   04B4 00                 1352 	.db #0x00	; 0
   04B5 00                 1353 	.db #0x00	; 0
   04B6 00                 1354 	.db #0x00	; 0
   04B7 00                 1355 	.db #0x00	; 0
   04B8 00                 1356 	.db #0x00	; 0
   04B9 00                 1357 	.db #0x00	; 0
   04BA 00                 1358 	.db #0x00	; 0
   04BB 00                 1359 	.db #0x00	; 0
   04BC                    1360 _g_tileset1_101:
   04BC 0F                 1361 	.db #0x0f	; 15
   04BD 0F                 1362 	.db #0x0f	; 15
   04BE 03                 1363 	.db #0x03	; 3
   04BF 0F                 1364 	.db #0x0f	; 15
   04C0 00                 1365 	.db #0x00	; 0
   04C1 0F                 1366 	.db #0x0f	; 15
   04C2 01                 1367 	.db #0x01	; 1
   04C3 0F                 1368 	.db #0x0f	; 15
   04C4                    1369 _g_tileset1_102:
   04C4 0F                 1370 	.db #0x0f	; 15
   04C5 00                 1371 	.db #0x00	; 0
   04C6 0F                 1372 	.db #0x0f	; 15
   04C7 0C                 1373 	.db #0x0c	; 12
   04C8 0F                 1374 	.db #0x0f	; 15
   04C9 0F                 1375 	.db #0x0f	; 15
   04CA 0F                 1376 	.db #0x0f	; 15
   04CB 0F                 1377 	.db #0x0f	; 15
   04CC                    1378 _g_tileset1_103:
   04CC 00                 1379 	.db #0x00	; 0
   04CD 00                 1380 	.db #0x00	; 0
   04CE 00                 1381 	.db #0x00	; 0
   04CF 00                 1382 	.db #0x00	; 0
   04D0 08                 1383 	.db #0x08	; 8
   04D1 00                 1384 	.db #0x00	; 0
   04D2 0C                 1385 	.db #0x0c	; 12
   04D3 00                 1386 	.db #0x00	; 0
   04D4                    1387 _g_tileset1_104:
   04D4 0C                 1388 	.db #0x0c	; 12
   04D5 03                 1389 	.db #0x03	; 3
   04D6 0C                 1390 	.db #0x0c	; 12
   04D7 03                 1391 	.db #0x03	; 3
   04D8 0E                 1392 	.db #0x0e	; 14
   04D9 01                 1393 	.db #0x01	; 1
   04DA 0F                 1394 	.db #0x0f	; 15
   04DB 00                 1395 	.db #0x00	; 0
   04DC                    1396 _g_tileset1_105:
   04DC 0F                 1397 	.db #0x0f	; 15
   04DD 0C                 1398 	.db #0x0c	; 12
   04DE 0F                 1399 	.db #0x0f	; 15
   04DF 0B                 1400 	.db #0x0b	; 11
   04E0 0F                 1401 	.db #0x0f	; 15
   04E1 06                 1402 	.db #0x06	; 6
   04E2 0E                 1403 	.db #0x0e	; 14
   04E3 0E                 1404 	.db #0x0e	; 14
   04E4                    1405 _g_tileset1_106:
   04E4 03                 1406 	.db #0x03	; 3
   04E5 0E                 1407 	.db #0x0e	; 14
   04E6 07                 1408 	.db #0x07	; 7
   04E7 0C                 1409 	.db #0x0c	; 12
   04E8 07                 1410 	.db #0x07	; 7
   04E9 08                 1411 	.db #0x08	; 8
   04EA 0F                 1412 	.db #0x0f	; 15
   04EB 00                 1413 	.db #0x00	; 0
   04EC                    1414 _g_tileset1_107:
   04EC 03                 1415 	.db #0x03	; 3
   04ED 0C                 1416 	.db #0x0c	; 12
   04EE 01                 1417 	.db #0x01	; 1
   04EF 0E                 1418 	.db #0x0e	; 14
   04F0 00                 1419 	.db #0x00	; 0
   04F1 0E                 1420 	.db #0x0e	; 14
   04F2 00                 1421 	.db #0x00	; 0
   04F3 07                 1422 	.db #0x07	; 7
   04F4                    1423 _g_tileset1_108:
   04F4 03                 1424 	.db #0x03	; 3
   04F5 0D                 1425 	.db #0x0d	; 13
   04F6 0D                 1426 	.db #0x0d	; 13
   04F7 0C                 1427 	.db #0x0c	; 12
   04F8 06                 1428 	.db #0x06	; 6
   04F9 0F                 1429 	.db #0x0f	; 15
   04FA 07                 1430 	.db #0x07	; 7
   04FB 07                 1431 	.db #0x07	; 7
   04FC                    1432 _g_tileset1_109:
   04FC 0F                 1433 	.db #0x0f	; 15
   04FD 07                 1434 	.db #0x07	; 7
   04FE 0E                 1435 	.db #0x0e	; 14
   04FF 07                 1436 	.db #0x07	; 7
   0500 01                 1437 	.db #0x01	; 1
   0501 0F                 1438 	.db #0x0f	; 15
   0502 0F                 1439 	.db #0x0f	; 15
   0503 0D                 1440 	.db #0x0d	; 13
   0504                    1441 _g_tileset1_110:
   0504 00                 1442 	.db #0x00	; 0
   0505 00                 1443 	.db #0x00	; 0
   0506 00                 1444 	.db #0x00	; 0
   0507 00                 1445 	.db #0x00	; 0
   0508 00                 1446 	.db #0x00	; 0
   0509 03                 1447 	.db #0x03	; 3
   050A 00                 1448 	.db #0x00	; 0
   050B 07                 1449 	.db #0x07	; 7
   050C                    1450 _g_tileset1_111:
   050C 07                 1451 	.db #0x07	; 7
   050D 0F                 1452 	.db #0x0f	; 15
   050E 0F                 1453 	.db #0x0f	; 15
   050F 0F                 1454 	.db #0x0f	; 15
   0510 0F                 1455 	.db #0x0f	; 15
   0511 0F                 1456 	.db #0x0f	; 15
   0512 0F                 1457 	.db #0x0f	; 15
   0513 0F                 1458 	.db #0x0f	; 15
   0514                    1459 _g_tileset1_112:
   0514 0F                 1460 	.db #0x0f	; 15
   0515 0F                 1461 	.db #0x0f	; 15
   0516 0F                 1462 	.db #0x0f	; 15
   0517 0F                 1463 	.db #0x0f	; 15
   0518 0F                 1464 	.db #0x0f	; 15
   0519 00                 1465 	.db #0x00	; 0
   051A 0F                 1466 	.db #0x0f	; 15
   051B 00                 1467 	.db #0x00	; 0
   051C                    1468 _g_tileset1_113:
   051C 0E                 1469 	.db #0x0e	; 14
   051D 00                 1470 	.db #0x00	; 0
   051E 0F                 1471 	.db #0x0f	; 15
   051F 00                 1472 	.db #0x00	; 0
   0520 07                 1473 	.db #0x07	; 7
   0521 08                 1474 	.db #0x08	; 8
   0522 01                 1475 	.db #0x01	; 1
   0523 0C                 1476 	.db #0x0c	; 12
   0524                    1477 _g_tileset1_114:
   0524 0F                 1478 	.db #0x0f	; 15
   0525 0F                 1479 	.db #0x0f	; 15
   0526 0F                 1480 	.db #0x0f	; 15
   0527 0F                 1481 	.db #0x0f	; 15
   0528 0F                 1482 	.db #0x0f	; 15
   0529 0F                 1483 	.db #0x0f	; 15
   052A 0F                 1484 	.db #0x0f	; 15
   052B 0F                 1485 	.db #0x0f	; 15
   052C                    1486 _g_tileset1_115:
   052C 0D                 1487 	.db #0x0d	; 13
   052D 08                 1488 	.db #0x08	; 8
   052E 0B                 1489 	.db #0x0b	; 11
   052F 00                 1490 	.db #0x00	; 0
   0530 0A                 1491 	.db #0x0a	; 10
   0531 00                 1492 	.db #0x00	; 0
   0532 0A                 1493 	.db #0x0a	; 10
   0533 00                 1494 	.db #0x00	; 0
   0534                    1495 _g_tileset1_116:
   0534 00                 1496 	.db #0x00	; 0
   0535 00                 1497 	.db #0x00	; 0
   0536 00                 1498 	.db #0x00	; 0
   0537 00                 1499 	.db #0x00	; 0
   0538 00                 1500 	.db #0x00	; 0
   0539 00                 1501 	.db #0x00	; 0
   053A 00                 1502 	.db #0x00	; 0
   053B 00                 1503 	.db #0x00	; 0
   053C                    1504 _g_tileset1_117:
   053C 00                 1505 	.db #0x00	; 0
   053D 00                 1506 	.db #0x00	; 0
   053E 00                 1507 	.db #0x00	; 0
   053F 00                 1508 	.db #0x00	; 0
   0540 00                 1509 	.db #0x00	; 0
   0541 00                 1510 	.db #0x00	; 0
   0542 00                 1511 	.db #0x00	; 0
   0543 00                 1512 	.db #0x00	; 0
   0544                    1513 _g_tileset1_118:
   0544 01                 1514 	.db #0x01	; 1
   0545 0B                 1515 	.db #0x0b	; 11
   0546 00                 1516 	.db #0x00	; 0
   0547 0D                 1517 	.db #0x0d	; 13
   0548 00                 1518 	.db #0x00	; 0
   0549 05                 1519 	.db #0x05	; 5
   054A 00                 1520 	.db #0x00	; 0
   054B 05                 1521 	.db #0x05	; 5
   054C                    1522 _g_tileset1_119:
   054C 0B                 1523 	.db #0x0b	; 11
   054D 0F                 1524 	.db #0x0f	; 15
   054E 0F                 1525 	.db #0x0f	; 15
   054F 0F                 1526 	.db #0x0f	; 15
   0550 0F                 1527 	.db #0x0f	; 15
   0551 0F                 1528 	.db #0x0f	; 15
   0552 0F                 1529 	.db #0x0f	; 15
   0553 0F                 1530 	.db #0x0f	; 15
   0554                    1531 _g_tileset1_120:
   0554 00                 1532 	.db #0x00	; 0
   0555 0F                 1533 	.db #0x0f	; 15
   0556 01                 1534 	.db #0x01	; 1
   0557 0F                 1535 	.db #0x0f	; 15
   0558 03                 1536 	.db #0x03	; 3
   0559 0E                 1537 	.db #0x0e	; 14
   055A 07                 1538 	.db #0x07	; 7
   055B 08                 1539 	.db #0x08	; 8
   055C                    1540 _g_tileset1_121:
   055C 0F                 1541 	.db #0x0f	; 15
   055D 05                 1542 	.db #0x05	; 5
   055E 0C                 1543 	.db #0x0c	; 12
   055F 04                 1544 	.db #0x04	; 4
   0560 00                 1545 	.db #0x00	; 0
   0561 0F                 1546 	.db #0x0f	; 15
   0562 00                 1547 	.db #0x00	; 0
   0563 0D                 1548 	.db #0x0d	; 13
   0564                    1549 _g_tileset1_122:
   0564 0F                 1550 	.db #0x0f	; 15
   0565 08                 1551 	.db #0x08	; 8
   0566 03                 1552 	.db #0x03	; 3
   0567 08                 1553 	.db #0x08	; 8
   0568 09                 1554 	.db #0x09	; 9
   0569 0C                 1555 	.db #0x0c	; 12
   056A 0C                 1556 	.db #0x0c	; 12
   056B 0C                 1557 	.db #0x0c	; 12
   056C                    1558 _g_tileset1_123:
   056C 05                 1559 	.db #0x05	; 5
   056D 05                 1560 	.db #0x05	; 5
   056E 0A                 1561 	.db #0x0a	; 10
   056F 0A                 1562 	.db #0x0a	; 10
   0570 05                 1563 	.db #0x05	; 5
   0571 05                 1564 	.db #0x05	; 5
   0572 0A                 1565 	.db #0x0a	; 10
   0573 0A                 1566 	.db #0x0a	; 10
   0574                    1567 _g_tileset1_124:
   0574 0B                 1568 	.db #0x0b	; 11
   0575 0E                 1569 	.db #0x0e	; 14
   0576 01                 1570 	.db #0x01	; 1
   0577 0C                 1571 	.db #0x0c	; 12
   0578 0B                 1572 	.db #0x0b	; 11
   0579 0E                 1573 	.db #0x0e	; 14
   057A 0F                 1574 	.db #0x0f	; 15
   057B 07                 1575 	.db #0x07	; 7
   057C                    1576 _g_tileset1_125:
   057C 0A                 1577 	.db #0x0a	; 10
   057D 00                 1578 	.db #0x00	; 0
   057E 04                 1579 	.db #0x04	; 4
   057F 00                 1580 	.db #0x00	; 0
   0580 0C                 1581 	.db #0x0c	; 12
   0581 00                 1582 	.db #0x00	; 0
   0582 0C                 1583 	.db #0x0c	; 12
   0583 00                 1584 	.db #0x00	; 0
   0584                    1585 _g_tileset1_126:
   0584 07                 1586 	.db #0x07	; 7
   0585 0E                 1587 	.db #0x0e	; 14
   0586 0B                 1588 	.db #0x0b	; 11
   0587 0F                 1589 	.db #0x0f	; 15
   0588 09                 1590 	.db #0x09	; 9
   0589 0F                 1591 	.db #0x0f	; 15
   058A 0E                 1592 	.db #0x0e	; 14
   058B 0F                 1593 	.db #0x0f	; 15
   058C                    1594 _g_tileset1_127:
   058C 07                 1595 	.db #0x07	; 7
   058D 0E                 1596 	.db #0x0e	; 14
   058E 0F                 1597 	.db #0x0f	; 15
   058F 0D                 1598 	.db #0x0d	; 13
   0590 0F                 1599 	.db #0x0f	; 15
   0591 09                 1600 	.db #0x09	; 9
   0592 0F                 1601 	.db #0x0f	; 15
   0593 07                 1602 	.db #0x07	; 7
   0594                    1603 _g_tileset1_128:
   0594 00                 1604 	.db #0x00	; 0
   0595 05                 1605 	.db #0x05	; 5
   0596 00                 1606 	.db #0x00	; 0
   0597 02                 1607 	.db #0x02	; 2
   0598 00                 1608 	.db #0x00	; 0
   0599 03                 1609 	.db #0x03	; 3
   059A 00                 1610 	.db #0x00	; 0
   059B 03                 1611 	.db #0x03	; 3
   059C                    1612 _g_tileset1_129:
   059C 07                 1613 	.db #0x07	; 7
   059D 0D                 1614 	.db #0x0d	; 13
   059E 03                 1615 	.db #0x03	; 3
   059F 08                 1616 	.db #0x08	; 8
   05A0 07                 1617 	.db #0x07	; 7
   05A1 0D                 1618 	.db #0x0d	; 13
   05A2 0E                 1619 	.db #0x0e	; 14
   05A3 0F                 1620 	.db #0x0f	; 15
   05A4                    1621 _g_tileset1_130:
   05A4 06                 1622 	.db #0x06	; 6
   05A5 00                 1623 	.db #0x00	; 0
   05A6 04                 1624 	.db #0x04	; 4
   05A7 00                 1625 	.db #0x00	; 0
   05A8 00                 1626 	.db #0x00	; 0
   05A9 00                 1627 	.db #0x00	; 0
   05AA 00                 1628 	.db #0x00	; 0
   05AB 00                 1629 	.db #0x00	; 0
   05AC                    1630 _g_tileset1_131:
   05AC 00                 1631 	.db #0x00	; 0
   05AD 0E                 1632 	.db #0x0e	; 14
   05AE 00                 1633 	.db #0x00	; 0
   05AF 07                 1634 	.db #0x07	; 7
   05B0 02                 1635 	.db #0x02	; 2
   05B1 00                 1636 	.db #0x00	; 0
   05B2 03                 1637 	.db #0x03	; 3
   05B3 06                 1638 	.db #0x06	; 6
   05B4                    1639 _g_tileset1_132:
   05B4 00                 1640 	.db #0x00	; 0
   05B5 06                 1641 	.db #0x06	; 6
   05B6 0C                 1642 	.db #0x0c	; 12
   05B7 06                 1643 	.db #0x06	; 6
   05B8 08                 1644 	.db #0x08	; 8
   05B9 03                 1645 	.db #0x03	; 3
   05BA 00                 1646 	.db #0x00	; 0
   05BB 01                 1647 	.db #0x01	; 1
   05BC                    1648 _g_tileset1_133:
   05BC 05                 1649 	.db #0x05	; 5
   05BD 05                 1650 	.db #0x05	; 5
   05BE 0A                 1651 	.db #0x0a	; 10
   05BF 0A                 1652 	.db #0x0a	; 10
   05C0 05                 1653 	.db #0x05	; 5
   05C1 05                 1654 	.db #0x05	; 5
   05C2 0A                 1655 	.db #0x0a	; 10
   05C3 0A                 1656 	.db #0x0a	; 10
   05C4                    1657 _g_tileset1_134:
   05C4 0E                 1658 	.db #0x0e	; 14
   05C5 0B                 1659 	.db #0x0b	; 11
   05C6 0E                 1660 	.db #0x0e	; 14
   05C7 03                 1661 	.db #0x03	; 3
   05C8 09                 1662 	.db #0x09	; 9
   05C9 0C                 1663 	.db #0x0c	; 12
   05CA 05                 1664 	.db #0x05	; 5
   05CB 05                 1665 	.db #0x05	; 5
   05CC                    1666 _g_tileset1_135:
   05CC 0C                 1667 	.db #0x0c	; 12
   05CD 00                 1668 	.db #0x00	; 0
   05CE 0C                 1669 	.db #0x0c	; 12
   05CF 00                 1670 	.db #0x00	; 0
   05D0 0C                 1671 	.db #0x0c	; 12
   05D1 00                 1672 	.db #0x00	; 0
   05D2 04                 1673 	.db #0x04	; 4
   05D3 00                 1674 	.db #0x00	; 0
   05D4                    1675 _g_tileset1_136:
   05D4 0E                 1676 	.db #0x0e	; 14
   05D5 0F                 1677 	.db #0x0f	; 15
   05D6 0F                 1678 	.db #0x0f	; 15
   05D7 01                 1679 	.db #0x01	; 1
   05D8 0F                 1680 	.db #0x0f	; 15
   05D9 0E                 1681 	.db #0x0e	; 14
   05DA 07                 1682 	.db #0x07	; 7
   05DB 0E                 1683 	.db #0x0e	; 14
   05DC                    1684 _g_tileset1_137:
   05DC 0F                 1685 	.db #0x0f	; 15
   05DD 07                 1686 	.db #0x07	; 7
   05DE 08                 1687 	.db #0x08	; 8
   05DF 0F                 1688 	.db #0x0f	; 15
   05E0 07                 1689 	.db #0x07	; 7
   05E1 0F                 1690 	.db #0x0f	; 15
   05E2 07                 1691 	.db #0x07	; 7
   05E3 0E                 1692 	.db #0x0e	; 14
   05E4                    1693 _g_tileset1_138:
   05E4 00                 1694 	.db #0x00	; 0
   05E5 03                 1695 	.db #0x03	; 3
   05E6 00                 1696 	.db #0x00	; 0
   05E7 03                 1697 	.db #0x03	; 3
   05E8 00                 1698 	.db #0x00	; 0
   05E9 03                 1699 	.db #0x03	; 3
   05EA 00                 1700 	.db #0x00	; 0
   05EB 02                 1701 	.db #0x02	; 2
   05EC                    1702 _g_tileset1_139:
   05EC 0D                 1703 	.db #0x0d	; 13
   05ED 07                 1704 	.db #0x07	; 7
   05EE 0C                 1705 	.db #0x0c	; 12
   05EF 07                 1706 	.db #0x07	; 7
   05F0 03                 1707 	.db #0x03	; 3
   05F1 09                 1708 	.db #0x09	; 9
   05F2 0A                 1709 	.db #0x0a	; 10
   05F3 0A                 1710 	.db #0x0a	; 10
   05F4                    1711 _g_tileset1_140:
   05F4 00                 1712 	.db #0x00	; 0
   05F5 00                 1713 	.db #0x00	; 0
   05F6 00                 1714 	.db #0x00	; 0
   05F7 00                 1715 	.db #0x00	; 0
   05F8 00                 1716 	.db #0x00	; 0
   05F9 00                 1717 	.db #0x00	; 0
   05FA 00                 1718 	.db #0x00	; 0
   05FB 00                 1719 	.db #0x00	; 0
   05FC                    1720 _g_tileset1_141:
   05FC 03                 1721 	.db #0x03	; 3
   05FD 0D                 1722 	.db #0x0d	; 13
   05FE 00                 1723 	.db #0x00	; 0
   05FF 0D                 1724 	.db #0x0d	; 13
   0600 03                 1725 	.db #0x03	; 3
   0601 0E                 1726 	.db #0x0e	; 14
   0602 03                 1727 	.db #0x03	; 3
   0603 0F                 1728 	.db #0x0f	; 15
   0604                    1729 _g_tileset1_142:
   0604 08                 1730 	.db #0x08	; 8
   0605 00                 1731 	.db #0x00	; 0
   0606 00                 1732 	.db #0x00	; 0
   0607 00                 1733 	.db #0x00	; 0
   0608 00                 1734 	.db #0x00	; 0
   0609 00                 1735 	.db #0x00	; 0
   060A 00                 1736 	.db #0x00	; 0
   060B 00                 1737 	.db #0x00	; 0
   060C                    1738 _g_tileset1_143:
   060C 0F                 1739 	.db #0x0f	; 15
   060D 0F                 1740 	.db #0x0f	; 15
   060E 0F                 1741 	.db #0x0f	; 15
   060F 0F                 1742 	.db #0x0f	; 15
   0610 0F                 1743 	.db #0x0f	; 15
   0611 0F                 1744 	.db #0x0f	; 15
   0612 0F                 1745 	.db #0x0f	; 15
   0613 0F                 1746 	.db #0x0f	; 15
   0614                    1747 _g_tileset1_144:
   0614 09                 1748 	.db #0x09	; 9
   0615 0C                 1749 	.db #0x0c	; 12
   0616 0E                 1750 	.db #0x0e	; 14
   0617 03                 1751 	.db #0x03	; 3
   0618 0E                 1752 	.db #0x0e	; 14
   0619 0B                 1753 	.db #0x0b	; 11
   061A 0F                 1754 	.db #0x0f	; 15
   061B 06                 1755 	.db #0x06	; 6
   061C                    1756 _g_tileset1_145:
   061C 08                 1757 	.db #0x08	; 8
   061D 00                 1758 	.db #0x00	; 0
   061E 00                 1759 	.db #0x00	; 0
   061F 00                 1760 	.db #0x00	; 0
   0620 00                 1761 	.db #0x00	; 0
   0621 00                 1762 	.db #0x00	; 0
   0622 00                 1763 	.db #0x00	; 0
   0623 00                 1764 	.db #0x00	; 0
   0624                    1765 _g_tileset1_146:
   0624 07                 1766 	.db #0x07	; 7
   0625 0E                 1767 	.db #0x0e	; 14
   0626 0F                 1768 	.db #0x0f	; 15
   0627 0E                 1769 	.db #0x0e	; 14
   0628 0F                 1770 	.db #0x0f	; 15
   0629 01                 1771 	.db #0x01	; 1
   062A 0E                 1772 	.db #0x0e	; 14
   062B 0F                 1773 	.db #0x0f	; 15
   062C                    1774 _g_tileset1_147:
   062C 07                 1775 	.db #0x07	; 7
   062D 0E                 1776 	.db #0x0e	; 14
   062E 07                 1777 	.db #0x07	; 7
   062F 0F                 1778 	.db #0x0f	; 15
   0630 08                 1779 	.db #0x08	; 8
   0631 0F                 1780 	.db #0x0f	; 15
   0632 0F                 1781 	.db #0x0f	; 15
   0633 07                 1782 	.db #0x07	; 7
   0634                    1783 _g_tileset1_148:
   0634 00                 1784 	.db #0x00	; 0
   0635 01                 1785 	.db #0x01	; 1
   0636 00                 1786 	.db #0x00	; 0
   0637 00                 1787 	.db #0x00	; 0
   0638 00                 1788 	.db #0x00	; 0
   0639 00                 1789 	.db #0x00	; 0
   063A 00                 1790 	.db #0x00	; 0
   063B 00                 1791 	.db #0x00	; 0
   063C                    1792 _g_tileset1_149:
   063C 03                 1793 	.db #0x03	; 3
   063D 09                 1794 	.db #0x09	; 9
   063E 0C                 1795 	.db #0x0c	; 12
   063F 07                 1796 	.db #0x07	; 7
   0640 0D                 1797 	.db #0x0d	; 13
   0641 07                 1798 	.db #0x07	; 7
   0642 06                 1799 	.db #0x06	; 6
   0643 0F                 1800 	.db #0x0f	; 15
   0644                    1801 _g_tileset1_150:
   0644 00                 1802 	.db #0x00	; 0
   0645 00                 1803 	.db #0x00	; 0
   0646 00                 1804 	.db #0x00	; 0
   0647 00                 1805 	.db #0x00	; 0
   0648 00                 1806 	.db #0x00	; 0
   0649 00                 1807 	.db #0x00	; 0
   064A 00                 1808 	.db #0x00	; 0
   064B 00                 1809 	.db #0x00	; 0
   064C                    1810 _g_tileset1_151:
   064C 04                 1811 	.db #0x04	; 4
   064D 0E                 1812 	.db #0x0e	; 14
   064E 06                 1813 	.db #0x06	; 6
   064F 00                 1814 	.db #0x00	; 0
   0650 0B                 1815 	.db #0x0b	; 11
   0651 0C                 1816 	.db #0x0c	; 12
   0652 09                 1817 	.db #0x09	; 9
   0653 0C                 1818 	.db #0x0c	; 12
   0654                    1819 _g_tileset1_152:
   0654 00                 1820 	.db #0x00	; 0
   0655 00                 1821 	.db #0x00	; 0
   0656 00                 1822 	.db #0x00	; 0
   0657 00                 1823 	.db #0x00	; 0
   0658 00                 1824 	.db #0x00	; 0
   0659 00                 1825 	.db #0x00	; 0
   065A 00                 1826 	.db #0x00	; 0
   065B 00                 1827 	.db #0x00	; 0
   065C                    1828 _g_tileset1_153:
   065C 0F                 1829 	.db #0x0f	; 15
   065D 0F                 1830 	.db #0x0f	; 15
   065E 0F                 1831 	.db #0x0f	; 15
   065F 0F                 1832 	.db #0x0f	; 15
   0660 0F                 1833 	.db #0x0f	; 15
   0661 0F                 1834 	.db #0x0f	; 15
   0662 0F                 1835 	.db #0x0f	; 15
   0663 0F                 1836 	.db #0x0f	; 15
   0664                    1837 _g_tileset1_154:
   0664 0B                 1838 	.db #0x0b	; 11
   0665 0C                 1839 	.db #0x0c	; 12
   0666 01                 1840 	.db #0x01	; 1
   0667 0C                 1841 	.db #0x0c	; 12
   0668 0B                 1842 	.db #0x0b	; 11
   0669 00                 1843 	.db #0x00	; 0
   066A 0E                 1844 	.db #0x0e	; 14
   066B 00                 1845 	.db #0x00	; 0
   066C                    1846 _g_tileset1_155:
   066C 00                 1847 	.db #0x00	; 0
   066D 00                 1848 	.db #0x00	; 0
   066E 00                 1849 	.db #0x00	; 0
   066F 00                 1850 	.db #0x00	; 0
   0670 00                 1851 	.db #0x00	; 0
   0671 00                 1852 	.db #0x00	; 0
   0672 00                 1853 	.db #0x00	; 0
   0673 00                 1854 	.db #0x00	; 0
   0674                    1855 _g_tileset1_156:
   0674 0E                 1856 	.db #0x0e	; 14
   0675 0F                 1857 	.db #0x0f	; 15
   0676 09                 1858 	.db #0x09	; 9
   0677 0F                 1859 	.db #0x0f	; 15
   0678 0B                 1860 	.db #0x0b	; 11
   0679 0F                 1861 	.db #0x0f	; 15
   067A 07                 1862 	.db #0x07	; 7
   067B 0E                 1863 	.db #0x0e	; 14
   067C                    1864 _g_tileset1_157:
   067C 0F                 1865 	.db #0x0f	; 15
   067D 07                 1866 	.db #0x07	; 7
   067E 0F                 1867 	.db #0x0f	; 15
   067F 09                 1868 	.db #0x09	; 9
   0680 0F                 1869 	.db #0x0f	; 15
   0681 0D                 1870 	.db #0x0d	; 13
   0682 07                 1871 	.db #0x07	; 7
   0683 0E                 1872 	.db #0x0e	; 14
   0684                    1873 _g_tileset1_158:
   0684 00                 1874 	.db #0x00	; 0
   0685 00                 1875 	.db #0x00	; 0
   0686 00                 1876 	.db #0x00	; 0
   0687 00                 1877 	.db #0x00	; 0
   0688 00                 1878 	.db #0x00	; 0
   0689 00                 1879 	.db #0x00	; 0
   068A 00                 1880 	.db #0x00	; 0
   068B 00                 1881 	.db #0x00	; 0
   068C                    1882 _g_tileset1_159:
   068C 03                 1883 	.db #0x03	; 3
   068D 0D                 1884 	.db #0x0d	; 13
   068E 03                 1885 	.db #0x03	; 3
   068F 08                 1886 	.db #0x08	; 8
   0690 00                 1887 	.db #0x00	; 0
   0691 0D                 1888 	.db #0x0d	; 13
   0692 00                 1889 	.db #0x00	; 0
   0693 07                 1890 	.db #0x07	; 7
   0694                    1891 _g_tileset1_160:
   0694 00                 1892 	.db #0x00	; 0
   0695 00                 1893 	.db #0x00	; 0
