                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (CYGWIN)
                              4 ;--------------------------------------------------------
                              5 	.module patronesTiles_3
   0484 06                 1296 	.db #0x06	; 6
   0485 01                 1297 	.db #0x01	; 1
   0486 03                 1298 	.db #0x03	; 3
   0487 0E                 1299 	.db #0x0e	; 14
   0488                    1300 _g_tileset3_095:
   0488 00                 1301 	.db #0x00	; 0
   0489 00                 1302 	.db #0x00	; 0
   048A 00                 1303 	.db #0x00	; 0
   048B 00                 1304 	.db #0x00	; 0
   048C 00                 1305 	.db #0x00	; 0
   048D 00                 1306 	.db #0x00	; 0
   048E 00                 1307 	.db #0x00	; 0
   048F 00                 1308 	.db #0x00	; 0
   0490                    1309 _g_tileset3_096:
   0490 08                 1310 	.db #0x08	; 8
   0491 01                 1311 	.db #0x01	; 1
   0492 08                 1312 	.db #0x08	; 8
   0493 01                 1313 	.db #0x01	; 1
   0494 0E                 1314 	.db #0x0e	; 14
   0495 07                 1315 	.db #0x07	; 7
   0496 03                 1316 	.db #0x03	; 3
   0497 0C                 1317 	.db #0x0c	; 12
   0498                    1318 _g_tileset3_097:
   0498 00                 1319 	.db #0x00	; 0
   0499 00                 1320 	.db #0x00	; 0
   049A 00                 1321 	.db #0x00	; 0
   049B 00                 1322 	.db #0x00	; 0
   049C 00                 1323 	.db #0x00	; 0
   049D 00                 1324 	.db #0x00	; 0
   049E 00                 1325 	.db #0x00	; 0
   049F 00                 1326 	.db #0x00	; 0
   04A0                    1327 _g_tileset3_098:
   04A0 00                 1328 	.db #0x00	; 0
   04A1 00                 1329 	.db #0x00	; 0
   04A2 00                 1330 	.db #0x00	; 0
   04A3 00                 1331 	.db #0x00	; 0
   04A4 00                 1332 	.db #0x00	; 0
   04A5 00                 1333 	.db #0x00	; 0
   04A6 00                 1334 	.db #0x00	; 0
   04A7 00                 1335 	.db #0x00	; 0
   04A8                    1336 _g_tileset3_099:
   04A8 00                 1337 	.db #0x00	; 0
   04A9 00                 1338 	.db #0x00	; 0
   04AA 00                 1339 	.db #0x00	; 0
   04AB 00                 1340 	.db #0x00	; 0
   04AC 00                 1341 	.db #0x00	; 0
   04AD 00                 1342 	.db #0x00	; 0
   04AE 00                 1343 	.db #0x00	; 0
   04AF 00                 1344 	.db #0x00	; 0
   04B0                    1345 _g_tileset3_100:
   04B0 08                 1346 	.db #0x08	; 8
   04B1 00                 1347 	.db #0x00	; 0
   04B2 00                 1348 	.db #0x00	; 0
   04B3 00                 1349 	.db #0x00	; 0
   04B4 08                 1350 	.db #0x08	; 8
   04B5 00                 1351 	.db #0x00	; 0
   04B6 0D                 1352 	.db #0x0d	; 13
   04B7 0D                 1353 	.db #0x0d	; 13
   04B8                    1354 _g_tileset3_101:
   04B8 08                 1355 	.db #0x08	; 8
   04B9 00                 1356 	.db #0x00	; 0
   04BA 00                 1357 	.db #0x00	; 0
   04BB 00                 1358 	.db #0x00	; 0
   04BC 08                 1359 	.db #0x08	; 8
   04BD 00                 1360 	.db #0x00	; 0
   04BE 0D                 1361 	.db #0x0d	; 13
   04BF 0D                 1362 	.db #0x0d	; 13
   04C0                    1363 _g_tileset3_102:
   04C0 00                 1364 	.db #0x00	; 0
   04C1 00                 1365 	.db #0x00	; 0
   04C2 00                 1366 	.db #0x00	; 0
   04C3 00                 1367 	.db #0x00	; 0
   04C4 00                 1368 	.db #0x00	; 0
   04C5 00                 1369 	.db #0x00	; 0
   04C6 00                 1370 	.db #0x00	; 0
   04C7 00                 1371 	.db #0x00	; 0
   04C8                    1372 _g_tileset3_103:
   04C8 00                 1373 	.db #0x00	; 0
   04C9 00                 1374 	.db #0x00	; 0
   04CA 00                 1375 	.db #0x00	; 0
   04CB 00                 1376 	.db #0x00	; 0
   04CC 00                 1377 	.db #0x00	; 0
   04CD 00                 1378 	.db #0x00	; 0
   04CE 00                 1379 	.db #0x00	; 0
   04CF 00                 1380 	.db #0x00	; 0
   04D0                    1381 _g_tileset3_104:
   04D0 00                 1382 	.db #0x00	; 0
   04D1 00                 1383 	.db #0x00	; 0
   04D2 00                 1384 	.db #0x00	; 0
   04D3 00                 1385 	.db #0x00	; 0
   04D4 00                 1386 	.db #0x00	; 0
   04D5 00                 1387 	.db #0x00	; 0
   04D6 00                 1388 	.db #0x00	; 0
   04D7 00                 1389 	.db #0x00	; 0
   04D8                    1390 _g_tileset3_105:
   04D8 00                 1391 	.db #0x00	; 0
   04D9 00                 1392 	.db #0x00	; 0
   04DA 00                 1393 	.db #0x00	; 0
   04DB 00                 1394 	.db #0x00	; 0
   04DC 00                 1395 	.db #0x00	; 0
   04DD 00                 1396 	.db #0x00	; 0
   04DE 00                 1397 	.db #0x00	; 0
   04DF 00                 1398 	.db #0x00	; 0
   04E0                    1399 _g_tileset3_106:
   04E0 00                 1400 	.db #0x00	; 0
   04E1 00                 1401 	.db #0x00	; 0
   04E2 00                 1402 	.db #0x00	; 0
   04E3 00                 1403 	.db #0x00	; 0
   04E4 00                 1404 	.db #0x00	; 0
   04E5 00                 1405 	.db #0x00	; 0
   04E6 00                 1406 	.db #0x00	; 0
   04E7 00                 1407 	.db #0x00	; 0
   04E8                    1408 _g_tileset3_107:
   04E8 00                 1409 	.db #0x00	; 0
   04E9 00                 1410 	.db #0x00	; 0
   04EA 00                 1411 	.db #0x00	; 0
   04EB 00                 1412 	.db #0x00	; 0
   04EC 00                 1413 	.db #0x00	; 0
   04ED 00                 1414 	.db #0x00	; 0
   04EE 00                 1415 	.db #0x00	; 0
   04EF 00                 1416 	.db #0x00	; 0
   04F0                    1417 _g_tileset3_108:
   04F0 00                 1418 	.db #0x00	; 0
   04F1 00                 1419 	.db #0x00	; 0
   04F2 00                 1420 	.db #0x00	; 0
   04F3 00                 1421 	.db #0x00	; 0
   04F4 00                 1422 	.db #0x00	; 0
   04F5 00                 1423 	.db #0x00	; 0
   04F6 00                 1424 	.db #0x00	; 0
   04F7 00                 1425 	.db #0x00	; 0
   04F8                    1426 _g_tileset3_109:
   04F8 00                 1427 	.db #0x00	; 0
   04F9 00                 1428 	.db #0x00	; 0
   04FA 00                 1429 	.db #0x00	; 0
   04FB 00                 1430 	.db #0x00	; 0
   04FC 00                 1431 	.db #0x00	; 0
   04FD 00                 1432 	.db #0x00	; 0
   04FE 00                 1433 	.db #0x00	; 0
   04FF 00                 1434 	.db #0x00	; 0
   0500                    1435 _g_tileset3_110:
   0500 00                 1436 	.db #0x00	; 0
   0501 08                 1437 	.db #0x08	; 8
   0502 00                 1438 	.db #0x00	; 0
   0503 00                 1439 	.db #0x00	; 0
   0504 00                 1440 	.db #0x00	; 0
   0505 08                 1441 	.db #0x08	; 8
   0506 0D                 1442 	.db #0x0d	; 13
   0507 0D                 1443 	.db #0x0d	; 13
   0508                    1444 _g_tileset3_111:
   0508 00                 1445 	.db #0x00	; 0
   0509 08                 1446 	.db #0x08	; 8
   050A 00                 1447 	.db #0x00	; 0
   050B 00                 1448 	.db #0x00	; 0
   050C 00                 1449 	.db #0x00	; 0
   050D 08                 1450 	.db #0x08	; 8
   050E 05                 1451 	.db #0x05	; 5
   050F 0D                 1452 	.db #0x0d	; 13
   0510                    1453 _g_tileset3_112:
   0510 00                 1454 	.db #0x00	; 0
   0511 00                 1455 	.db #0x00	; 0
   0512 00                 1456 	.db #0x00	; 0
   0513 00                 1457 	.db #0x00	; 0
   0514 0F                 1458 	.db #0x0f	; 15
   0515 08                 1459 	.db #0x08	; 8
   0516 0F                 1460 	.db #0x0f	; 15
   0517 0C                 1461 	.db #0x0c	; 12
   0518                    1462 _g_tileset3_113:
   0518 00                 1463 	.db #0x00	; 0
   0519 00                 1464 	.db #0x00	; 0
   051A 00                 1465 	.db #0x00	; 0
   051B 00                 1466 	.db #0x00	; 0
   051C 00                 1467 	.db #0x00	; 0
   051D 00                 1468 	.db #0x00	; 0
   051E 00                 1469 	.db #0x00	; 0
   051F 00                 1470 	.db #0x00	; 0
   0520                    1471 _g_tileset3_114:
   0520 00                 1472 	.db #0x00	; 0
   0521 00                 1473 	.db #0x00	; 0
   0522 00                 1474 	.db #0x00	; 0
   0523 00                 1475 	.db #0x00	; 0
   0524 00                 1476 	.db #0x00	; 0
   0525 00                 1477 	.db #0x00	; 0
   0526 00                 1478 	.db #0x00	; 0
   0527 00                 1479 	.db #0x00	; 0
   0528                    1480 _g_tileset3_115:
   0528 00                 1481 	.db #0x00	; 0
   0529 00                 1482 	.db #0x00	; 0
   052A 00                 1483 	.db #0x00	; 0
   052B 00                 1484 	.db #0x00	; 0
   052C 00                 1485 	.db #0x00	; 0
   052D 00                 1486 	.db #0x00	; 0
   052E 00                 1487 	.db #0x00	; 0
   052F 00                 1488 	.db #0x00	; 0
   0530                    1489 _g_tileset3_116:
   0530 00                 1490 	.db #0x00	; 0
   0531 00                 1491 	.db #0x00	; 0
   0532 00                 1492 	.db #0x00	; 0
   0533 00                 1493 	.db #0x00	; 0
   0534 00                 1494 	.db #0x00	; 0
   0535 00                 1495 	.db #0x00	; 0
   0536 00                 1496 	.db #0x00	; 0
   0537 00                 1497 	.db #0x00	; 0
   0538                    1498 _g_tileset3_117:
   0538 00                 1499 	.db #0x00	; 0
   0539 00                 1500 	.db #0x00	; 0
   053A 00                 1501 	.db #0x00	; 0
   053B 00                 1502 	.db #0x00	; 0
   053C 00                 1503 	.db #0x00	; 0
   053D 00                 1504 	.db #0x00	; 0
   053E 00                 1505 	.db #0x00	; 0
   053F 00                 1506 	.db #0x00	; 0
   0540                    1507 _g_tileset3_118:
   0540 00                 1508 	.db #0x00	; 0
   0541 00                 1509 	.db #0x00	; 0
   0542 00                 1510 	.db #0x00	; 0
   0543 00                 1511 	.db #0x00	; 0
   0544 00                 1512 	.db #0x00	; 0
   0545 00                 1513 	.db #0x00	; 0
   0546 00                 1514 	.db #0x00	; 0
   0547 00                 1515 	.db #0x00	; 0
   0548                    1516 _g_tileset3_119:
   0548 00                 1517 	.db #0x00	; 0
   0549 00                 1518 	.db #0x00	; 0
   054A 00                 1519 	.db #0x00	; 0
   054B 00                 1520 	.db #0x00	; 0
   054C 00                 1521 	.db #0x00	; 0
   054D 00                 1522 	.db #0x00	; 0
   054E 00                 1523 	.db #0x00	; 0
   054F 00                 1524 	.db #0x00	; 0
   0550                    1525 _g_tileset3_120:
   0550 00                 1526 	.db #0x00	; 0
   0551 00                 1527 	.db #0x00	; 0
   0552 00                 1528 	.db #0x00	; 0
   0553 00                 1529 	.db #0x00	; 0
   0554 00                 1530 	.db #0x00	; 0
   0555 00                 1531 	.db #0x00	; 0
   0556 00                 1532 	.db #0x00	; 0
   0557 00                 1533 	.db #0x00	; 0
   0558                    1534 _g_tileset3_121:
   0558 08                 1535 	.db #0x08	; 8
   0559 01                 1536 	.db #0x01	; 1
   055A 0F                 1537 	.db #0x0f	; 15
   055B 0F                 1538 	.db #0x0f	; 15
   055C 08                 1539 	.db #0x08	; 8
   055D 01                 1540 	.db #0x01	; 1
   055E 0E                 1541 	.db #0x0e	; 14
   055F 07                 1542 	.db #0x07	; 7
   0560                    1543 _g_tileset3_122:
   0560 00                 1544 	.db #0x00	; 0
   0561 00                 1545 	.db #0x00	; 0
   0562 00                 1546 	.db #0x00	; 0
   0563 00                 1547 	.db #0x00	; 0
   0564 00                 1548 	.db #0x00	; 0
   0565 00                 1549 	.db #0x00	; 0
   0566 00                 1550 	.db #0x00	; 0
   0567 00                 1551 	.db #0x00	; 0
   0568                    1552 _g_tileset3_123:
   0568 00                 1553 	.db #0x00	; 0
   0569 00                 1554 	.db #0x00	; 0
   056A 07                 1555 	.db #0x07	; 7
   056B 0C                 1556 	.db #0x0c	; 12
   056C 03                 1557 	.db #0x03	; 3
   056D 0C                 1558 	.db #0x0c	; 12
   056E 00                 1559 	.db #0x00	; 0
   056F 0C                 1560 	.db #0x0c	; 12
   0570                    1561 _g_tileset3_124:
   0570 00                 1562 	.db #0x00	; 0
   0571 00                 1563 	.db #0x00	; 0
   0572 00                 1564 	.db #0x00	; 0
   0573 0C                 1565 	.db #0x0c	; 12
   0574 07                 1566 	.db #0x07	; 7
   0575 08                 1567 	.db #0x08	; 8
   0576 0D                 1568 	.db #0x0d	; 13
   0577 09                 1569 	.db #0x09	; 9
   0578                    1570 _g_tileset3_125:
   0578 00                 1571 	.db #0x00	; 0
   0579 00                 1572 	.db #0x00	; 0
   057A 00                 1573 	.db #0x00	; 0
   057B 00                 1574 	.db #0x00	; 0
   057C 01                 1575 	.db #0x01	; 1
   057D 0F                 1576 	.db #0x0f	; 15
   057E 03                 1577 	.db #0x03	; 3
   057F 0F                 1578 	.db #0x0f	; 15
   0580                    1579 _g_tileset3_126:
   0580 00                 1580 	.db #0x00	; 0
   0581 00                 1581 	.db #0x00	; 0
   0582 00                 1582 	.db #0x00	; 0
   0583 00                 1583 	.db #0x00	; 0
   0584 0F                 1584 	.db #0x0f	; 15
   0585 00                 1585 	.db #0x00	; 0
   0586 0F                 1586 	.db #0x0f	; 15
   0587 02                 1587 	.db #0x02	; 2
   0588                    1588 _g_tileset3_127:
   0588 00                 1589 	.db #0x00	; 0
   0589 00                 1590 	.db #0x00	; 0
   058A 00                 1591 	.db #0x00	; 0
   058B 00                 1592 	.db #0x00	; 0
   058C 00                 1593 	.db #0x00	; 0
   058D 00                 1594 	.db #0x00	; 0
   058E 00                 1595 	.db #0x00	; 0
   058F 00                 1596 	.db #0x00	; 0
   0590                    1597 _g_tileset3_128:
   0590 00                 1598 	.db #0x00	; 0
   0591 00                 1599 	.db #0x00	; 0
   0592 07                 1600 	.db #0x07	; 7
   0593 00                 1601 	.db #0x00	; 0
   0594 0F                 1602 	.db #0x0f	; 15
   0595 00                 1603 	.db #0x00	; 0
   0596 0B                 1604 	.db #0x0b	; 11
   0597 00                 1605 	.db #0x00	; 0
   0598                    1606 _g_tileset3_129:
   0598 00                 1607 	.db #0x00	; 0
   0599 00                 1608 	.db #0x00	; 0
   059A 00                 1609 	.db #0x00	; 0
   059B 00                 1610 	.db #0x00	; 0
   059C 00                 1611 	.db #0x00	; 0
   059D 00                 1612 	.db #0x00	; 0
   059E 00                 1613 	.db #0x00	; 0
   059F 00                 1614 	.db #0x00	; 0
   05A0                    1615 _g_tileset3_130:
   05A0 00                 1616 	.db #0x00	; 0
   05A1 00                 1617 	.db #0x00	; 0
   05A2 00                 1618 	.db #0x00	; 0
   05A3 00                 1619 	.db #0x00	; 0
   05A4 00                 1620 	.db #0x00	; 0
   05A5 00                 1621 	.db #0x00	; 0
   05A6 00                 1622 	.db #0x00	; 0
   05A7 00                 1623 	.db #0x00	; 0
   05A8                    1624 _g_tileset3_131:
   05A8 08                 1625 	.db #0x08	; 8
   05A9 01                 1626 	.db #0x01	; 1
   05AA 08                 1627 	.db #0x08	; 8
   05AB 01                 1628 	.db #0x01	; 1
   05AC 04                 1629 	.db #0x04	; 4
   05AD 02                 1630 	.db #0x02	; 2
   05AE 03                 1631 	.db #0x03	; 3
   05AF 0C                 1632 	.db #0x0c	; 12
   05B0                    1633 _g_tileset3_132:
   05B0 00                 1634 	.db #0x00	; 0
   05B1 00                 1635 	.db #0x00	; 0
   05B2 00                 1636 	.db #0x00	; 0
   05B3 00                 1637 	.db #0x00	; 0
   05B4 00                 1638 	.db #0x00	; 0
   05B5 00                 1639 	.db #0x00	; 0
   05B6 00                 1640 	.db #0x00	; 0
   05B7 00                 1641 	.db #0x00	; 0
   05B8                    1642 _g_tileset3_133:
   05B8 03                 1643 	.db #0x03	; 3
   05B9 0C                 1644 	.db #0x0c	; 12
   05BA 00                 1645 	.db #0x00	; 0
   05BB 0C                 1646 	.db #0x0c	; 12
   05BC 01                 1647 	.db #0x01	; 1
   05BD 0C                 1648 	.db #0x0c	; 12
   05BE 07                 1649 	.db #0x07	; 7
   05BF 0C                 1650 	.db #0x0c	; 12
   05C0                    1651 _g_tileset3_134:
   05C0 0D                 1652 	.db #0x0d	; 13
   05C1 09                 1653 	.db #0x09	; 9
   05C2 0F                 1654 	.db #0x0f	; 15
   05C3 0F                 1655 	.db #0x0f	; 15
   05C4 0F                 1656 	.db #0x0f	; 15
   05C5 0F                 1657 	.db #0x0f	; 15
   05C6 03                 1658 	.db #0x03	; 3
   05C7 0E                 1659 	.db #0x0e	; 14
   05C8                    1660 _g_tileset3_135:
   05C8 03                 1661 	.db #0x03	; 3
   05C9 0C                 1662 	.db #0x0c	; 12
   05CA 03                 1663 	.db #0x03	; 3
   05CB 0F                 1664 	.db #0x0f	; 15
   05CC 03                 1665 	.db #0x03	; 3
   05CD 0F                 1666 	.db #0x0f	; 15
   05CE 00                 1667 	.db #0x00	; 0
   05CF 00                 1668 	.db #0x00	; 0
   05D0                    1669 _g_tileset3_136:
   05D0 03                 1670 	.db #0x03	; 3
   05D1 03                 1671 	.db #0x03	; 3
   05D2 08                 1672 	.db #0x08	; 8
   05D3 03                 1673 	.db #0x03	; 3
   05D4 0F                 1674 	.db #0x0f	; 15
   05D5 03                 1675 	.db #0x03	; 3
   05D6 0F                 1676 	.db #0x0f	; 15
   05D7 08                 1677 	.db #0x08	; 8
   05D8                    1678 _g_tileset3_137:
   05D8 0F                 1679 	.db #0x0f	; 15
   05D9 0F                 1680 	.db #0x0f	; 15
   05DA 0F                 1681 	.db #0x0f	; 15
   05DB 0F                 1682 	.db #0x0f	; 15
   05DC 0F                 1683 	.db #0x0f	; 15
   05DD 0F                 1684 	.db #0x0f	; 15
   05DE 00                 1685 	.db #0x00	; 0
   05DF 00                 1686 	.db #0x00	; 0
   05E0                    1687 _g_tileset3_138:
   05E0 0B                 1688 	.db #0x0b	; 11
   05E1 00                 1689 	.db #0x00	; 0
   05E2 0B                 1690 	.db #0x0b	; 11
   05E3 00                 1691 	.db #0x00	; 0
   05E4 0F                 1692 	.db #0x0f	; 15
   05E5 00                 1693 	.db #0x00	; 0
   05E6 00                 1694 	.db #0x00	; 0
   05E7 00                 1695 	.db #0x00	; 0
   05E8                    1696 _g_tileset3_139:
   05E8 00                 1697 	.db #0x00	; 0
   05E9 00                 1698 	.db #0x00	; 0
   05EA 00                 1699 	.db #0x00	; 0
   05EB 00                 1700 	.db #0x00	; 0
   05EC 00                 1701 	.db #0x00	; 0
   05ED 00                 1702 	.db #0x00	; 0
   05EE 00                 1703 	.db #0x00	; 0
   05EF 00                 1704 	.db #0x00	; 0
   05F0                    1705 _g_tileset3_140:
   05F0 00                 1706 	.db #0x00	; 0
   05F1 00                 1707 	.db #0x00	; 0
   05F2 00                 1708 	.db #0x00	; 0
   05F3 03                 1709 	.db #0x03	; 3
   05F4 00                 1710 	.db #0x00	; 0
   05F5 0E                 1711 	.db #0x0e	; 14
   05F6 01                 1712 	.db #0x01	; 1
   05F7 08                 1713 	.db #0x08	; 8
   05F8                    1714 _g_tileset3_141:
   05F8 00                 1715 	.db #0x00	; 0
   05F9 00                 1716 	.db #0x00	; 0
   05FA 0F                 1717 	.db #0x0f	; 15
   05FB 0F                 1718 	.db #0x0f	; 15
   05FC 08                 1719 	.db #0x08	; 8
   05FD 01                 1720 	.db #0x01	; 1
   05FE 08                 1721 	.db #0x08	; 8
   05FF 01                 1722 	.db #0x01	; 1
   0600                    1723 _g_tileset3_142:
   0600 00                 1724 	.db #0x00	; 0
   0601 00                 1725 	.db #0x00	; 0
   0602 0C                 1726 	.db #0x0c	; 12
   0603 00                 1727 	.db #0x00	; 0
   0604 07                 1728 	.db #0x07	; 7
   0605 00                 1729 	.db #0x00	; 0
   0606 01                 1730 	.db #0x01	; 1
   0607 08                 1731 	.db #0x08	; 8
   0608                    1732 _g_tileset3_143:
   0608 00                 1733 	.db #0x00	; 0
   0609 00                 1734 	.db #0x00	; 0
   060A 00                 1735 	.db #0x00	; 0
   060B 00                 1736 	.db #0x00	; 0
   060C 00                 1737 	.db #0x00	; 0
   060D 00                 1738 	.db #0x00	; 0
   060E 00                 1739 	.db #0x00	; 0
   060F 00                 1740 	.db #0x00	; 0
   0610                    1741 _g_tileset3_144:
   0610 01                 1742 	.db #0x01	; 1
   0611 01                 1743 	.db #0x01	; 1
   0612 00                 1744 	.db #0x00	; 0
   0613 09                 1745 	.db #0x09	; 9
   0614 01                 1746 	.db #0x01	; 1
   0615 00                 1747 	.db #0x00	; 0
   0616 00                 1748 	.db #0x00	; 0
   0617 01                 1749 	.db #0x01	; 1
   0618                    1750 _g_tileset3_145:
   0618 00                 1751 	.db #0x00	; 0
   0619 00                 1752 	.db #0x00	; 0
   061A 00                 1753 	.db #0x00	; 0
   061B 00                 1754 	.db #0x00	; 0
   061C 08                 1755 	.db #0x08	; 8
   061D 00                 1756 	.db #0x00	; 0
   061E 00                 1757 	.db #0x00	; 0
   061F 00                 1758 	.db #0x00	; 0
   0620                    1759 _g_tileset3_146:
   0620 00                 1760 	.db #0x00	; 0
   0621 00                 1761 	.db #0x00	; 0
   0622 00                 1762 	.db #0x00	; 0
   0623 00                 1763 	.db #0x00	; 0
   0624 00                 1764 	.db #0x00	; 0
   0625 00                 1765 	.db #0x00	; 0
   0626 00                 1766 	.db #0x00	; 0
   0627 00                 1767 	.db #0x00	; 0
   0628                    1768 _g_tileset3_147:
   0628 00                 1769 	.db #0x00	; 0
   0629 00                 1770 	.db #0x00	; 0
   062A 00                 1771 	.db #0x00	; 0
   062B 00                 1772 	.db #0x00	; 0
   062C 00                 1773 	.db #0x00	; 0
   062D 00                 1774 	.db #0x00	; 0
   062E 00                 1775 	.db #0x00	; 0
   062F 00                 1776 	.db #0x00	; 0
   0630                    1777 _g_tileset3_148:
   0630 00                 1778 	.db #0x00	; 0
   0631 00                 1779 	.db #0x00	; 0
   0632 00                 1780 	.db #0x00	; 0
   0633 00                 1781 	.db #0x00	; 0
   0634 00                 1782 	.db #0x00	; 0
   0635 00                 1783 	.db #0x00	; 0
   0636 00                 1784 	.db #0x00	; 0
   0637 00                 1785 	.db #0x00	; 0
   0638                    1786 _g_tileset3_149:
   0638 00                 1787 	.db #0x00	; 0
   0639 00                 1788 	.db #0x00	; 0
   063A 00                 1789 	.db #0x00	; 0
   063B 00                 1790 	.db #0x00	; 0
   063C 00                 1791 	.db #0x00	; 0
   063D 00                 1792 	.db #0x00	; 0
   063E 00                 1793 	.db #0x00	; 0
   063F 00                 1794 	.db #0x00	; 0
   0640                    1795 _g_tileset3_150:
   0640 01                 1796 	.db #0x01	; 1
   0641 0D                 1797 	.db #0x0d	; 13
   0642 01                 1798 	.db #0x01	; 1
   0643 07                 1799 	.db #0x07	; 7
   0644 01                 1800 	.db #0x01	; 1
   0645 01                 1801 	.db #0x01	; 1
   0646 01                 1802 	.db #0x01	; 1
   0647 01                 1803 	.db #0x01	; 1
   0648                    1804 _g_tileset3_151:
   0648 08                 1805 	.db #0x08	; 8
   0649 01                 1806 	.db #0x01	; 1
   064A 00                 1807 	.db #0x00	; 0
   064B 00                 1808 	.db #0x00	; 0
   064C 00                 1809 	.db #0x00	; 0
   064D 00                 1810 	.db #0x00	; 0
   064E 08                 1811 	.db #0x08	; 8
   064F 03                 1812 	.db #0x03	; 3
   0650                    1813 _g_tileset3_152:
   0650 0B                 1814 	.db #0x0b	; 11
   0651 08                 1815 	.db #0x08	; 8
   0652 0E                 1816 	.db #0x0e	; 14
   0653 08                 1817 	.db #0x08	; 8
   0654 08                 1818 	.db #0x08	; 8
   0655 08                 1819 	.db #0x08	; 8
   0656 08                 1820 	.db #0x08	; 8
   0657 08                 1821 	.db #0x08	; 8
   0658                    1822 _g_tileset3_153:
   0658 00                 1823 	.db #0x00	; 0
   0659 03                 1824 	.db #0x03	; 3
   065A 00                 1825 	.db #0x00	; 0
   065B 06                 1826 	.db #0x06	; 6
   065C 00                 1827 	.db #0x00	; 0
   065D 0C                 1828 	.db #0x0c	; 12
   065E 00                 1829 	.db #0x00	; 0
   065F 07                 1830 	.db #0x07	; 7
   0660                    1831 _g_tileset3_154:
   0660 0F                 1832 	.db #0x0f	; 15
   0661 0F                 1833 	.db #0x0f	; 15
   0662 09                 1834 	.db #0x09	; 9
   0663 00                 1835 	.db #0x00	; 0
   0664 08                 1836 	.db #0x08	; 8
   0665 05                 1837 	.db #0x05	; 5
   0666 0E                 1838 	.db #0x0e	; 14
   0667 08                 1839 	.db #0x08	; 8
   0668                    1840 _g_tileset3_155:
   0668 0E                 1841 	.db #0x0e	; 14
   0669 00                 1842 	.db #0x00	; 0
   066A 07                 1843 	.db #0x07	; 7
   066B 00                 1844 	.db #0x00	; 0
   066C 0D                 1845 	.db #0x0d	; 13
   066D 08                 1846 	.db #0x08	; 8
   066E 0B                 1847 	.db #0x0b	; 11
   066F 08                 1848 	.db #0x08	; 8
   0670                    1849 _g_tileset3_156:
   0670 00                 1850 	.db #0x00	; 0
   0671 00                 1851 	.db #0x00	; 0
   0672 00                 1852 	.db #0x00	; 0
   0673 00                 1853 	.db #0x00	; 0
   0674 00                 1854 	.db #0x00	; 0
   0675 00                 1855 	.db #0x00	; 0
   0676 00                 1856 	.db #0x00	; 0
   0677 00                 1857 	.db #0x00	; 0
   0678                    1858 _g_tileset3_157:
   0678 00                 1859 	.db #0x00	; 0
   0679 00                 1860 	.db #0x00	; 0
   067A 00                 1861 	.db #0x00	; 0
   067B 00                 1862 	.db #0x00	; 0
   067C 00                 1863 	.db #0x00	; 0
   067D 00                 1864 	.db #0x00	; 0
   067E 00                 1865 	.db #0x00	; 0
   067F 00                 1866 	.db #0x00	; 0
   0680                    1867 _g_tileset3_158:
   0680 00                 1868 	.db #0x00	; 0
   0681 00                 1869 	.db #0x00	; 0
   0682 00                 1870 	.db #0x00	; 0
   0683 00                 1871 	.db #0x00	; 0
   0684 00                 1872 	.db #0x00	; 0
   0685 00                 1873 	.db #0x00	; 0
   0686 00                 1874 	.db #0x00	; 0
   0687 00                 1875 	.db #0x00	; 0
   0688                    1876 _g_tileset3_159:
   0688 00                 1877 	.db #0x00	; 0
   0689 00                 1878 	.db #0x00	; 0
   068A 00                 1879 	.db #0x00	; 0
   068B 00                 1880 	.db #0x00	; 0
   068C 00                 1881 	.db #0x00	; 0
   068D 00                 1882 	.db #0x00	; 0
   068E 00                 1883 	.db #0x00	; 0
   068F 00                 1884 	.db #0x00	; 0
   0690                    1885 _g_tileset3_160:
   0690 01                 1886 	.db #0x01	; 1
   0691 00                 1887 	.db #0x00	; 0
   0692 01                 1888 	.db #0x01	; 1
   0693 00                 1889 	.db #0x00	; 0
   0694 00                 1890 	.db #0x00	; 0
   0695 0C                 1891 	.db #0x0c	; 12
   0696 00                 1892 	.db #0x00	; 0
   0697 06                 1893 	.db #0x06	; 6
   0698                    1894 _g_tileset3_161:
   0698 0C                 1895 	.db #0x0c	; 12
   0699 02                 1896 	.db #0x02	; 2
   069A 04                 1897 	.db #0x04	; 4
   069B 02                 1898 	.db #0x02	; 2
   069C 04                 1899 	.db #0x04	; 4
   069D 02                 1900 	.db #0x02	; 2
   069E 07                 1901 	.db #0x07	; 7
   069F 0E                 1902 	.db #0x0e	; 14
   06A0                    1903 _g_tileset3_162:
   06A0 00                 1904 	.db #0x00	; 0
   06A1 08                 1905 	.db #0x08	; 8
   06A2 01                 1906 	.db #0x01	; 1
   06A3 08                 1907 	.db #0x08	; 8
   06A4 01                 1908 	.db #0x01	; 1
   06A5 00                 1909 	.db #0x00	; 0
   06A6 06                 1910 	.db #0x06	; 6
   06A7 00                 1911 	.db #0x00	; 0
   06A8                    1912 _g_tileset3_163:
   06A8 01                 1913 	.db #0x01	; 1
   06A9 0C                 1914 	.db #0x0c	; 12
   06AA 03                 1915 	.db #0x03	; 3
   06AB 00                 1916 	.db #0x00	; 0
   06AC 02                 1917 	.db #0x02	; 2
   06AD 00                 1918 	.db #0x00	; 0
