                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (CYGWIN)
                              4 ;--------------------------------------------------------
                              5 	.module patronesTiles_2
   0480                    1291 _g_tileset2_094:
   0480 00                 1292 	.db #0x00	; 0
   0481 00                 1293 	.db #0x00	; 0
   0482 00                 1294 	.db #0x00	; 0
   0483 00                 1295 	.db #0x00	; 0
   0484 00                 1296 	.db #0x00	; 0
   0485 00                 1297 	.db #0x00	; 0
   0486 00                 1298 	.db #0x00	; 0
   0487 01                 1299 	.db #0x01	; 1
   0488                    1300 _g_tileset2_095:
   0488 04                 1301 	.db #0x04	; 4
   0489 02                 1302 	.db #0x02	; 2
   048A 0C                 1303 	.db #0x0c	; 12
   048B 02                 1304 	.db #0x02	; 2
   048C 08                 1305 	.db #0x08	; 8
   048D 02                 1306 	.db #0x02	; 2
   048E 00                 1307 	.db #0x00	; 0
   048F 06                 1308 	.db #0x06	; 6
   0490                    1309 _g_tileset2_096:
   0490 00                 1310 	.db #0x00	; 0
   0491 00                 1311 	.db #0x00	; 0
   0492 00                 1312 	.db #0x00	; 0
   0493 00                 1313 	.db #0x00	; 0
   0494 00                 1314 	.db #0x00	; 0
   0495 00                 1315 	.db #0x00	; 0
   0496 01                 1316 	.db #0x01	; 1
   0497 00                 1317 	.db #0x00	; 0
   0498                    1318 _g_tileset2_097:
   0498 00                 1319 	.db #0x00	; 0
   0499 00                 1320 	.db #0x00	; 0
   049A 00                 1321 	.db #0x00	; 0
   049B 00                 1322 	.db #0x00	; 0
   049C 00                 1323 	.db #0x00	; 0
   049D 00                 1324 	.db #0x00	; 0
   049E 00                 1325 	.db #0x00	; 0
   049F 00                 1326 	.db #0x00	; 0
   04A0                    1327 _g_tileset2_098:
   04A0 00                 1328 	.db #0x00	; 0
   04A1 00                 1329 	.db #0x00	; 0
   04A2 00                 1330 	.db #0x00	; 0
   04A3 01                 1331 	.db #0x01	; 1
   04A4 00                 1332 	.db #0x00	; 0
   04A5 00                 1333 	.db #0x00	; 0
   04A6 00                 1334 	.db #0x00	; 0
   04A7 00                 1335 	.db #0x00	; 0
   04A8                    1336 _g_tileset2_099:
   04A8 08                 1337 	.db #0x08	; 8
   04A9 00                 1338 	.db #0x00	; 0
   04AA 00                 1339 	.db #0x00	; 0
   04AB 00                 1340 	.db #0x00	; 0
   04AC 00                 1341 	.db #0x00	; 0
   04AD 00                 1342 	.db #0x00	; 0
   04AE 00                 1343 	.db #0x00	; 0
   04AF 00                 1344 	.db #0x00	; 0
   04B0                    1345 _g_tileset2_100:
   04B0 02                 1346 	.db #0x02	; 2
   04B1 00                 1347 	.db #0x00	; 0
   04B2 02                 1348 	.db #0x02	; 2
   04B3 00                 1349 	.db #0x00	; 0
   04B4 01                 1350 	.db #0x01	; 1
   04B5 00                 1351 	.db #0x00	; 0
   04B6 01                 1352 	.db #0x01	; 1
   04B7 08                 1353 	.db #0x08	; 8
   04B8                    1354 _g_tileset2_101:
   04B8 00                 1355 	.db #0x00	; 0
   04B9 08                 1356 	.db #0x08	; 8
   04BA 00                 1357 	.db #0x00	; 0
   04BB 08                 1358 	.db #0x08	; 8
   04BC 00                 1359 	.db #0x00	; 0
   04BD 04                 1360 	.db #0x04	; 4
   04BE 00                 1361 	.db #0x00	; 0
   04BF 02                 1362 	.db #0x02	; 2
   04C0                    1363 _g_tileset2_102:
   04C0 00                 1364 	.db #0x00	; 0
   04C1 00                 1365 	.db #0x00	; 0
   04C2 00                 1366 	.db #0x00	; 0
   04C3 00                 1367 	.db #0x00	; 0
   04C4 00                 1368 	.db #0x00	; 0
   04C5 00                 1369 	.db #0x00	; 0
   04C6 00                 1370 	.db #0x00	; 0
   04C7 00                 1371 	.db #0x00	; 0
   04C8                    1372 _g_tileset2_103:
   04C8 02                 1373 	.db #0x02	; 2
   04C9 00                 1374 	.db #0x00	; 0
   04CA 03                 1375 	.db #0x03	; 3
   04CB 00                 1376 	.db #0x00	; 0
   04CC 01                 1377 	.db #0x01	; 1
   04CD 00                 1378 	.db #0x00	; 0
   04CE 00                 1379 	.db #0x00	; 0
   04CF 00                 1380 	.db #0x00	; 0
   04D0                    1381 _g_tileset2_104:
   04D0 00                 1382 	.db #0x00	; 0
   04D1 01                 1383 	.db #0x01	; 1
   04D2 00                 1384 	.db #0x00	; 0
   04D3 02                 1385 	.db #0x02	; 2
   04D4 00                 1386 	.db #0x00	; 0
   04D5 06                 1387 	.db #0x06	; 6
   04D6 00                 1388 	.db #0x00	; 0
   04D7 00                 1389 	.db #0x00	; 0
   04D8                    1390 _g_tileset2_105:
   04D8 00                 1391 	.db #0x00	; 0
   04D9 04                 1392 	.db #0x04	; 4
   04DA 00                 1393 	.db #0x00	; 0
   04DB 0C                 1394 	.db #0x0c	; 12
   04DC 01                 1395 	.db #0x01	; 1
   04DD 08                 1396 	.db #0x08	; 8
   04DE 01                 1397 	.db #0x01	; 1
   04DF 00                 1398 	.db #0x00	; 0
   04E0                    1399 _g_tileset2_106:
   04E0 01                 1400 	.db #0x01	; 1
   04E1 00                 1401 	.db #0x00	; 0
   04E2 01                 1402 	.db #0x01	; 1
   04E3 04                 1403 	.db #0x04	; 4
   04E4 03                 1404 	.db #0x03	; 3
   04E5 0D                 1405 	.db #0x0d	; 13
   04E6 00                 1406 	.db #0x00	; 0
   04E7 06                 1407 	.db #0x06	; 6
   04E8                    1408 _g_tileset2_107:
   04E8 00                 1409 	.db #0x00	; 0
   04E9 00                 1410 	.db #0x00	; 0
   04EA 08                 1411 	.db #0x08	; 8
   04EB 00                 1412 	.db #0x00	; 0
   04EC 03                 1413 	.db #0x03	; 3
   04ED 00                 1414 	.db #0x00	; 0
   04EE 06                 1415 	.db #0x06	; 6
   04EF 08                 1416 	.db #0x08	; 8
   04F0                    1417 _g_tileset2_108:
   04F0 00                 1418 	.db #0x00	; 0
   04F1 00                 1419 	.db #0x00	; 0
   04F2 00                 1420 	.db #0x00	; 0
   04F3 00                 1421 	.db #0x00	; 0
   04F4 00                 1422 	.db #0x00	; 0
   04F5 00                 1423 	.db #0x00	; 0
   04F6 00                 1424 	.db #0x00	; 0
   04F7 00                 1425 	.db #0x00	; 0
   04F8                    1426 _g_tileset2_109:
   04F8 00                 1427 	.db #0x00	; 0
   04F9 00                 1428 	.db #0x00	; 0
   04FA 00                 1429 	.db #0x00	; 0
   04FB 00                 1430 	.db #0x00	; 0
   04FC 00                 1431 	.db #0x00	; 0
   04FD 00                 1432 	.db #0x00	; 0
   04FE 00                 1433 	.db #0x00	; 0
   04FF 00                 1434 	.db #0x00	; 0
   0500                    1435 _g_tileset2_110:
   0500 00                 1436 	.db #0x00	; 0
   0501 08                 1437 	.db #0x08	; 8
   0502 00                 1438 	.db #0x00	; 0
   0503 04                 1439 	.db #0x04	; 4
   0504 00                 1440 	.db #0x00	; 0
   0505 06                 1441 	.db #0x06	; 6
   0506 00                 1442 	.db #0x00	; 0
   0507 02                 1443 	.db #0x02	; 2
   0508                    1444 _g_tileset2_111:
   0508 00                 1445 	.db #0x00	; 0
   0509 02                 1446 	.db #0x02	; 2
   050A 00                 1447 	.db #0x00	; 0
   050B 02                 1448 	.db #0x02	; 2
   050C 00                 1449 	.db #0x00	; 0
   050D 01                 1450 	.db #0x01	; 1
   050E 00                 1451 	.db #0x00	; 0
   050F 03                 1452 	.db #0x03	; 3
   0510                    1453 _g_tileset2_112:
   0510 00                 1454 	.db #0x00	; 0
   0511 00                 1455 	.db #0x00	; 0
   0512 00                 1456 	.db #0x00	; 0
   0513 00                 1457 	.db #0x00	; 0
   0514 00                 1458 	.db #0x00	; 0
   0515 00                 1459 	.db #0x00	; 0
   0516 00                 1460 	.db #0x00	; 0
   0517 00                 1461 	.db #0x00	; 0
   0518                    1462 _g_tileset2_113:
   0518 00                 1463 	.db #0x00	; 0
   0519 00                 1464 	.db #0x00	; 0
   051A 00                 1465 	.db #0x00	; 0
   051B 00                 1466 	.db #0x00	; 0
   051C 00                 1467 	.db #0x00	; 0
   051D 00                 1468 	.db #0x00	; 0
   051E 00                 1469 	.db #0x00	; 0
   051F 00                 1470 	.db #0x00	; 0
   0520                    1471 _g_tileset2_114:
   0520 00                 1472 	.db #0x00	; 0
   0521 00                 1473 	.db #0x00	; 0
   0522 00                 1474 	.db #0x00	; 0
   0523 00                 1475 	.db #0x00	; 0
   0524 00                 1476 	.db #0x00	; 0
   0525 00                 1477 	.db #0x00	; 0
   0526 00                 1478 	.db #0x00	; 0
   0527 00                 1479 	.db #0x00	; 0
   0528                    1480 _g_tileset2_115:
   0528 00                 1481 	.db #0x00	; 0
   0529 00                 1482 	.db #0x00	; 0
   052A 00                 1483 	.db #0x00	; 0
   052B 00                 1484 	.db #0x00	; 0
   052C 00                 1485 	.db #0x00	; 0
   052D 00                 1486 	.db #0x00	; 0
   052E 00                 1487 	.db #0x00	; 0
   052F 00                 1488 	.db #0x00	; 0
   0530                    1489 _g_tileset2_116:
   0530 00                 1490 	.db #0x00	; 0
   0531 00                 1491 	.db #0x00	; 0
   0532 00                 1492 	.db #0x00	; 0
   0533 00                 1493 	.db #0x00	; 0
   0534 00                 1494 	.db #0x00	; 0
   0535 00                 1495 	.db #0x00	; 0
   0536 00                 1496 	.db #0x00	; 0
   0537 08                 1497 	.db #0x08	; 8
   0538                    1498 _g_tileset2_117:
   0538 07                 1499 	.db #0x07	; 7
   0539 09                 1500 	.db #0x09	; 9
   053A 00                 1501 	.db #0x00	; 0
   053B 0D                 1502 	.db #0x0d	; 13
   053C 00                 1503 	.db #0x00	; 0
   053D 01                 1504 	.db #0x01	; 1
   053E 00                 1505 	.db #0x00	; 0
   053F 07                 1506 	.db #0x07	; 7
   0540                    1507 _g_tileset2_118:
   0540 0C                 1508 	.db #0x0c	; 12
   0541 00                 1509 	.db #0x00	; 0
   0542 00                 1510 	.db #0x00	; 0
   0543 00                 1511 	.db #0x00	; 0
   0544 00                 1512 	.db #0x00	; 0
   0545 00                 1513 	.db #0x00	; 0
   0546 00                 1514 	.db #0x00	; 0
   0547 00                 1515 	.db #0x00	; 0
   0548                    1516 _g_tileset2_119:
   0548 00                 1517 	.db #0x00	; 0
   0549 00                 1518 	.db #0x00	; 0
   054A 00                 1519 	.db #0x00	; 0
   054B 00                 1520 	.db #0x00	; 0
   054C 00                 1521 	.db #0x00	; 0
   054D 00                 1522 	.db #0x00	; 0
   054E 00                 1523 	.db #0x00	; 0
   054F 00                 1524 	.db #0x00	; 0
   0550                    1525 _g_tileset2_120:
   0550 00                 1526 	.db #0x00	; 0
   0551 04                 1527 	.db #0x04	; 4
   0552 00                 1528 	.db #0x00	; 0
   0553 04                 1529 	.db #0x04	; 4
   0554 00                 1530 	.db #0x00	; 0
   0555 04                 1531 	.db #0x04	; 4
   0556 00                 1532 	.db #0x00	; 0
   0557 04                 1533 	.db #0x04	; 4
   0558                    1534 _g_tileset2_121:
   0558 00                 1535 	.db #0x00	; 0
   0559 02                 1536 	.db #0x02	; 2
   055A 00                 1537 	.db #0x00	; 0
   055B 02                 1538 	.db #0x02	; 2
   055C 00                 1539 	.db #0x00	; 0
   055D 03                 1540 	.db #0x03	; 3
   055E 00                 1541 	.db #0x00	; 0
   055F 01                 1542 	.db #0x01	; 1
   0560                    1543 _g_tileset2_122:
   0560 00                 1544 	.db #0x00	; 0
   0561 00                 1545 	.db #0x00	; 0
   0562 00                 1546 	.db #0x00	; 0
   0563 00                 1547 	.db #0x00	; 0
   0564 00                 1548 	.db #0x00	; 0
   0565 00                 1549 	.db #0x00	; 0
   0566 00                 1550 	.db #0x00	; 0
   0567 00                 1551 	.db #0x00	; 0
   0568                    1552 _g_tileset2_123:
   0568 00                 1553 	.db #0x00	; 0
   0569 00                 1554 	.db #0x00	; 0
   056A 00                 1555 	.db #0x00	; 0
   056B 00                 1556 	.db #0x00	; 0
   056C 00                 1557 	.db #0x00	; 0
   056D 00                 1558 	.db #0x00	; 0
   056E 00                 1559 	.db #0x00	; 0
   056F 00                 1560 	.db #0x00	; 0
   0570                    1561 _g_tileset2_124:
   0570 00                 1562 	.db #0x00	; 0
   0571 00                 1563 	.db #0x00	; 0
   0572 00                 1564 	.db #0x00	; 0
   0573 00                 1565 	.db #0x00	; 0
   0574 00                 1566 	.db #0x00	; 0
   0575 00                 1567 	.db #0x00	; 0
   0576 00                 1568 	.db #0x00	; 0
   0577 00                 1569 	.db #0x00	; 0
   0578                    1570 _g_tileset2_125:
   0578 00                 1571 	.db #0x00	; 0
   0579 00                 1572 	.db #0x00	; 0
   057A 00                 1573 	.db #0x00	; 0
   057B 00                 1574 	.db #0x00	; 0
   057C 00                 1575 	.db #0x00	; 0
   057D 00                 1576 	.db #0x00	; 0
   057E 00                 1577 	.db #0x00	; 0
   057F 00                 1578 	.db #0x00	; 0
   0580                    1579 _g_tileset2_126:
   0580 01                 1580 	.db #0x01	; 1
   0581 08                 1581 	.db #0x08	; 8
   0582 01                 1582 	.db #0x01	; 1
   0583 00                 1583 	.db #0x00	; 0
   0584 01                 1584 	.db #0x01	; 1
   0585 00                 1585 	.db #0x00	; 0
   0586 01                 1586 	.db #0x01	; 1
   0587 0D                 1587 	.db #0x0d	; 13
   0588                    1588 _g_tileset2_127:
   0588 00                 1589 	.db #0x00	; 0
   0589 00                 1590 	.db #0x00	; 0
   058A 00                 1591 	.db #0x00	; 0
   058B 00                 1592 	.db #0x00	; 0
   058C 00                 1593 	.db #0x00	; 0
   058D 00                 1594 	.db #0x00	; 0
   058E 08                 1595 	.db #0x08	; 8
   058F 08                 1596 	.db #0x08	; 8
   0590                    1597 _g_tileset2_128:
   0590 00                 1598 	.db #0x00	; 0
   0591 00                 1599 	.db #0x00	; 0
   0592 00                 1600 	.db #0x00	; 0
   0593 00                 1601 	.db #0x00	; 0
   0594 00                 1602 	.db #0x00	; 0
   0595 00                 1603 	.db #0x00	; 0
   0596 00                 1604 	.db #0x00	; 0
   0597 00                 1605 	.db #0x00	; 0
   0598                    1606 _g_tileset2_129:
   0598 00                 1607 	.db #0x00	; 0
   0599 00                 1608 	.db #0x00	; 0
   059A 00                 1609 	.db #0x00	; 0
   059B 00                 1610 	.db #0x00	; 0
   059C 00                 1611 	.db #0x00	; 0
   059D 00                 1612 	.db #0x00	; 0
   059E 00                 1613 	.db #0x00	; 0
   059F 00                 1614 	.db #0x00	; 0
   05A0                    1615 _g_tileset2_130:
   05A0 00                 1616 	.db #0x00	; 0
   05A1 04                 1617 	.db #0x04	; 4
   05A2 00                 1618 	.db #0x00	; 0
   05A3 04                 1619 	.db #0x04	; 4
   05A4 00                 1620 	.db #0x00	; 0
   05A5 02                 1621 	.db #0x02	; 2
   05A6 00                 1622 	.db #0x00	; 0
   05A7 01                 1623 	.db #0x01	; 1
   05A8                    1624 _g_tileset2_131:
   05A8 00                 1625 	.db #0x00	; 0
   05A9 01                 1626 	.db #0x01	; 1
   05AA 00                 1627 	.db #0x00	; 0
   05AB 02                 1628 	.db #0x02	; 2
   05AC 00                 1629 	.db #0x00	; 0
   05AD 04                 1630 	.db #0x04	; 4
   05AE 00                 1631 	.db #0x00	; 0
   05AF 04                 1632 	.db #0x04	; 4
   05B0                    1633 _g_tileset2_132:
   05B0 00                 1634 	.db #0x00	; 0
   05B1 00                 1635 	.db #0x00	; 0
   05B2 00                 1636 	.db #0x00	; 0
   05B3 00                 1637 	.db #0x00	; 0
   05B4 00                 1638 	.db #0x00	; 0
   05B5 00                 1639 	.db #0x00	; 0
   05B6 00                 1640 	.db #0x00	; 0
   05B7 00                 1641 	.db #0x00	; 0
   05B8                    1642 _g_tileset2_133:
   05B8 00                 1643 	.db #0x00	; 0
   05B9 00                 1644 	.db #0x00	; 0
   05BA 00                 1645 	.db #0x00	; 0
   05BB 00                 1646 	.db #0x00	; 0
   05BC 00                 1647 	.db #0x00	; 0
   05BD 00                 1648 	.db #0x00	; 0
   05BE 00                 1649 	.db #0x00	; 0
   05BF 00                 1650 	.db #0x00	; 0
   05C0                    1651 _g_tileset2_134:
   05C0 00                 1652 	.db #0x00	; 0
   05C1 00                 1653 	.db #0x00	; 0
   05C2 00                 1654 	.db #0x00	; 0
   05C3 00                 1655 	.db #0x00	; 0
   05C4 00                 1656 	.db #0x00	; 0
   05C5 00                 1657 	.db #0x00	; 0
   05C6 00                 1658 	.db #0x00	; 0
   05C7 00                 1659 	.db #0x00	; 0
   05C8                    1660 _g_tileset2_135:
   05C8 00                 1661 	.db #0x00	; 0
   05C9 00                 1662 	.db #0x00	; 0
   05CA 00                 1663 	.db #0x00	; 0
   05CB 00                 1664 	.db #0x00	; 0
   05CC 00                 1665 	.db #0x00	; 0
   05CD 00                 1666 	.db #0x00	; 0
   05CE 00                 1667 	.db #0x00	; 0
   05CF 00                 1668 	.db #0x00	; 0
   05D0                    1669 _g_tileset2_136:
   05D0 02                 1670 	.db #0x02	; 2
   05D1 05                 1671 	.db #0x05	; 5
   05D2 06                 1672 	.db #0x06	; 6
   05D3 0D                 1673 	.db #0x0d	; 13
   05D4 00                 1674 	.db #0x00	; 0
   05D5 01                 1675 	.db #0x01	; 1
   05D6 00                 1676 	.db #0x00	; 0
   05D7 00                 1677 	.db #0x00	; 0
   05D8                    1678 _g_tileset2_137:
   05D8 04                 1679 	.db #0x04	; 4
   05D9 0E                 1680 	.db #0x0e	; 14
   05DA 08                 1681 	.db #0x08	; 8
   05DB 0D                 1682 	.db #0x0d	; 13
   05DC 0D                 1683 	.db #0x0d	; 13
   05DD 09                 1684 	.db #0x09	; 9
   05DE 00                 1685 	.db #0x00	; 0
   05DF 00                 1686 	.db #0x00	; 0
   05E0                    1687 _g_tileset2_138:
   05E0 0E                 1688 	.db #0x0e	; 14
   05E1 00                 1689 	.db #0x00	; 0
   05E2 0E                 1690 	.db #0x0e	; 14
   05E3 00                 1691 	.db #0x00	; 0
   05E4 08                 1692 	.db #0x08	; 8
   05E5 00                 1693 	.db #0x00	; 0
   05E6 0C                 1694 	.db #0x0c	; 12
   05E7 00                 1695 	.db #0x00	; 0
   05E8                    1696 _g_tileset2_139:
   05E8 00                 1697 	.db #0x00	; 0
   05E9 00                 1698 	.db #0x00	; 0
   05EA 00                 1699 	.db #0x00	; 0
   05EB 00                 1700 	.db #0x00	; 0
   05EC 00                 1701 	.db #0x00	; 0
   05ED 00                 1702 	.db #0x00	; 0
   05EE 00                 1703 	.db #0x00	; 0
   05EF 00                 1704 	.db #0x00	; 0
   05F0                    1705 _g_tileset2_140:
   05F0 00                 1706 	.db #0x00	; 0
   05F1 01                 1707 	.db #0x01	; 1
   05F2 00                 1708 	.db #0x00	; 0
   05F3 01                 1709 	.db #0x01	; 1
   05F4 00                 1710 	.db #0x00	; 0
   05F5 01                 1711 	.db #0x01	; 1
   05F6 00                 1712 	.db #0x00	; 0
   05F7 01                 1713 	.db #0x01	; 1
   05F8                    1714 _g_tileset2_141:
   05F8 00                 1715 	.db #0x00	; 0
   05F9 08                 1716 	.db #0x08	; 8
   05FA 00                 1717 	.db #0x00	; 0
   05FB 08                 1718 	.db #0x08	; 8
   05FC 01                 1719 	.db #0x01	; 1
   05FD 08                 1720 	.db #0x08	; 8
   05FE 01                 1721 	.db #0x01	; 1
   05FF 00                 1722 	.db #0x00	; 0
   0600                    1723 _g_tileset2_142:
   0600 00                 1724 	.db #0x00	; 0
   0601 00                 1725 	.db #0x00	; 0
   0602 00                 1726 	.db #0x00	; 0
   0603 00                 1727 	.db #0x00	; 0
   0604 00                 1728 	.db #0x00	; 0
   0605 00                 1729 	.db #0x00	; 0
   0606 00                 1730 	.db #0x00	; 0
   0607 00                 1731 	.db #0x00	; 0
   0608                    1732 _g_tileset2_143:
   0608 00                 1733 	.db #0x00	; 0
   0609 00                 1734 	.db #0x00	; 0
   060A 00                 1735 	.db #0x00	; 0
   060B 00                 1736 	.db #0x00	; 0
   060C 00                 1737 	.db #0x00	; 0
   060D 00                 1738 	.db #0x00	; 0
   060E 00                 1739 	.db #0x00	; 0
   060F 01                 1740 	.db #0x01	; 1
   0610                    1741 _g_tileset2_144:
   0610 00                 1742 	.db #0x00	; 0
   0611 00                 1743 	.db #0x00	; 0
   0612 00                 1744 	.db #0x00	; 0
   0613 00                 1745 	.db #0x00	; 0
   0614 0F                 1746 	.db #0x0f	; 15
   0615 0F                 1747 	.db #0x0f	; 15
   0616 00                 1748 	.db #0x00	; 0
   0617 00                 1749 	.db #0x00	; 0
   0618                    1750 _g_tileset2_145:
   0618 00                 1751 	.db #0x00	; 0
   0619 00                 1752 	.db #0x00	; 0
   061A 00                 1753 	.db #0x00	; 0
   061B 00                 1754 	.db #0x00	; 0
   061C 00                 1755 	.db #0x00	; 0
   061D 00                 1756 	.db #0x00	; 0
   061E 08                 1757 	.db #0x08	; 8
   061F 00                 1758 	.db #0x00	; 0
   0620                    1759 _g_tileset2_146:
   0620 00                 1760 	.db #0x00	; 0
   0621 00                 1761 	.db #0x00	; 0
   0622 00                 1762 	.db #0x00	; 0
   0623 00                 1763 	.db #0x00	; 0
   0624 00                 1764 	.db #0x00	; 0
   0625 00                 1765 	.db #0x00	; 0
   0626 00                 1766 	.db #0x00	; 0
   0627 00                 1767 	.db #0x00	; 0
   0628                    1768 _g_tileset2_147:
   0628 00                 1769 	.db #0x00	; 0
   0629 0C                 1770 	.db #0x0c	; 12
   062A 00                 1771 	.db #0x00	; 0
   062B 04                 1772 	.db #0x04	; 4
   062C 00                 1773 	.db #0x00	; 0
   062D 05                 1774 	.db #0x05	; 5
   062E 0F                 1775 	.db #0x0f	; 15
   062F 0A                 1776 	.db #0x0a	; 10
   0630                    1777 _g_tileset2_148:
   0630 01                 1778 	.db #0x01	; 1
   0631 0F                 1779 	.db #0x0f	; 15
   0632 01                 1780 	.db #0x01	; 1
   0633 08                 1781 	.db #0x08	; 8
   0634 0F                 1782 	.db #0x0f	; 15
   0635 08                 1783 	.db #0x08	; 8
   0636 00                 1784 	.db #0x00	; 0
   0637 08                 1785 	.db #0x08	; 8
   0638                    1786 _g_tileset2_149:
   0638 00                 1787 	.db #0x00	; 0
   0639 00                 1788 	.db #0x00	; 0
   063A 00                 1789 	.db #0x00	; 0
   063B 01                 1790 	.db #0x01	; 1
   063C 00                 1791 	.db #0x00	; 0
   063D 06                 1792 	.db #0x06	; 6
   063E 03                 1793 	.db #0x03	; 3
   063F 0C                 1794 	.db #0x0c	; 12
   0640                    1795 _g_tileset2_150:
   0640 00                 1796 	.db #0x00	; 0
   0641 06                 1797 	.db #0x06	; 6
   0642 00                 1798 	.db #0x00	; 0
   0643 04                 1799 	.db #0x04	; 4
   0644 00                 1800 	.db #0x00	; 0
   0645 08                 1801 	.db #0x08	; 8
   0646 00                 1802 	.db #0x00	; 0
   0647 08                 1803 	.db #0x08	; 8
   0648                    1804 _g_tileset2_151:
   0648 03                 1805 	.db #0x03	; 3
   0649 00                 1806 	.db #0x00	; 0
   064A 02                 1807 	.db #0x02	; 2
   064B 00                 1808 	.db #0x00	; 0
   064C 03                 1809 	.db #0x03	; 3
   064D 00                 1810 	.db #0x00	; 0
   064E 01                 1811 	.db #0x01	; 1
   064F 00                 1812 	.db #0x00	; 0
   0650                    1813 _g_tileset2_152:
   0650 00                 1814 	.db #0x00	; 0
   0651 00                 1815 	.db #0x00	; 0
   0652 00                 1816 	.db #0x00	; 0
   0653 00                 1817 	.db #0x00	; 0
   0654 00                 1818 	.db #0x00	; 0
   0655 00                 1819 	.db #0x00	; 0
   0656 00                 1820 	.db #0x00	; 0
   0657 00                 1821 	.db #0x00	; 0
   0658                    1822 _g_tileset2_153:
   0658 00                 1823 	.db #0x00	; 0
   0659 06                 1824 	.db #0x06	; 6
   065A 00                 1825 	.db #0x00	; 0
   065B 0C                 1826 	.db #0x0c	; 12
   065C 00                 1827 	.db #0x00	; 0
   065D 08                 1828 	.db #0x08	; 8
   065E 01                 1829 	.db #0x01	; 1
   065F 08                 1830 	.db #0x08	; 8
   0660                    1831 _g_tileset2_154:
   0660 00                 1832 	.db #0x00	; 0
   0661 00                 1833 	.db #0x00	; 0
   0662 00                 1834 	.db #0x00	; 0
   0663 00                 1835 	.db #0x00	; 0
   0664 00                 1836 	.db #0x00	; 0
   0665 04                 1837 	.db #0x04	; 4
   0666 08                 1838 	.db #0x08	; 8
   0667 04                 1839 	.db #0x04	; 4
   0668                    1840 _g_tileset2_155:
   0668 06                 1841 	.db #0x06	; 6
   0669 00                 1842 	.db #0x00	; 0
   066A 03                 1843 	.db #0x03	; 3
   066B 00                 1844 	.db #0x00	; 0
   066C 01                 1845 	.db #0x01	; 1
   066D 00                 1846 	.db #0x00	; 0
   066E 01                 1847 	.db #0x01	; 1
   066F 08                 1848 	.db #0x08	; 8
   0670                    1849 _g_tileset2_156:
   0670 00                 1850 	.db #0x00	; 0
   0671 00                 1851 	.db #0x00	; 0
   0672 00                 1852 	.db #0x00	; 0
   0673 00                 1853 	.db #0x00	; 0
   0674 00                 1854 	.db #0x00	; 0
   0675 00                 1855 	.db #0x00	; 0
   0676 00                 1856 	.db #0x00	; 0
   0677 00                 1857 	.db #0x00	; 0
   0678                    1858 _g_tileset2_157:
   0678 00                 1859 	.db #0x00	; 0
   0679 06                 1860 	.db #0x06	; 6
   067A 00                 1861 	.db #0x00	; 0
   067B 02                 1862 	.db #0x02	; 2
   067C 00                 1863 	.db #0x00	; 0
   067D 02                 1864 	.db #0x02	; 2
   067E 00                 1865 	.db #0x00	; 0
   067F 02                 1866 	.db #0x02	; 2
   0680                    1867 _g_tileset2_158:
   0680 00                 1868 	.db #0x00	; 0
   0681 08                 1869 	.db #0x08	; 8
   0682 00                 1870 	.db #0x00	; 0
   0683 0D                 1871 	.db #0x0d	; 13
   0684 00                 1872 	.db #0x00	; 0
   0685 07                 1873 	.db #0x07	; 7
   0686 00                 1874 	.db #0x00	; 0
   0687 06                 1875 	.db #0x06	; 6
   0688                    1876 _g_tileset2_159:
   0688 0C                 1877 	.db #0x0c	; 12
   0689 00                 1878 	.db #0x00	; 0
   068A 00                 1879 	.db #0x00	; 0
   068B 00                 1880 	.db #0x00	; 0
   068C 00                 1881 	.db #0x00	; 0
   068D 00                 1882 	.db #0x00	; 0
   068E 00                 1883 	.db #0x00	; 0
   068F 00                 1884 	.db #0x00	; 0
   0690                    1885 _g_tileset2_160:
   0690 00                 1886 	.db #0x00	; 0
   0691 08                 1887 	.db #0x08	; 8
   0692 00                 1888 	.db #0x00	; 0
   0693 0C                 1889 	.db #0x0c	; 12
   0694 00                 1890 	.db #0x00	; 0
   0695 04                 1891 	.db #0x04	; 4
   0696 00                 1892 	.db #0x00	; 0
   0697 04                 1893 	.db #0x04	; 4
   0698                    1894 _g_tileset2_161:
   0698 01                 1895 	.db #0x01	; 1
   0699 08                 1896 	.db #0x08	; 8
   069A 00                 1897 	.db #0x00	; 0
   069B 08                 1898 	.db #0x08	; 8
   069C 00                 1899 	.db #0x00	; 0
   069D 08                 1900 	.db #0x08	; 8
   069E 00                 1901 	.db #0x00	; 0
   069F 08                 1902 	.db #0x08	; 8
   06A0                    1903 _g_tileset2_162:
   06A0 00                 1904 	.db #0x00	; 0
   06A1 00                 1905 	.db #0x00	; 0
   06A2 00                 1906 	.db #0x00	; 0
   06A3 00                 1907 	.db #0x00	; 0
   06A4 00                 1908 	.db #0x00	; 0
   06A5 00                 1909 	.db #0x00	; 0
   06A6 00                 1910 	.db #0x00	; 0
   06A7 00                 1911 	.db #0x00	; 0
   06A8                    1912 _g_tileset2_163:
   06A8 01                 1913 	.db #0x01	; 1
   06A9 00                 1914 	.db #0x00	; 0
   06AA 01                 1915 	.db #0x01	; 1
   06AB 00                 1916 	.db #0x00	; 0
   06AC 01                 1917 	.db #0x01	; 1
   06AD 00                 1918 	.db #0x00	; 0
